setting_name,model_name,pooling,layer,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,n_splits,ident_accuracy_mean,ident_accuracy_std,gen_accuracy_mean,gen_accuracy_std,mean_pairwise_cosine_similarity_mean,mean_pairwise_cosine_similarity_std,mean_pairwise_cosine_distance_mean,mean_pairwise_cosine_distance_std,pairwise_cosine_similarity_std_mean,pairwise_cosine_similarity_std_std,pairwise_cosine_distance_std_mean,pairwise_cosine_distance_std_std
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,5,2.5,2.23606797749979,2.5,0.7905694150420949,0.9997190523091918,3.425594157570129e-05,0.0002809476908081563,3.4255941575672035e-05,0.00020154916942315978,4.448487019051613e-05,0.00020154916942315983,4.448487019051613e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.0,2.25,0.9354143466934853,0.9977889840939668,0.00012118767044077442,0.002211015906033268,0.00012118767044080247,0.0010509641689445445,6.897279845761261e-05,0.0010509641689445445,6.897279845761264e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.0,2.0,1.0,0.9970827691662295,0.00014074891821761132,0.0029172308337705047,0.00014074891821759276,0.001162096621812972,7.672797009319674e-05,0.001162096621812972,7.672797009319674e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,5,6.5,3.0,1.75,1.2747548783981961,0.993479304096781,0.0001994511452275979,0.006520695903219112,0.00019945114522759746,0.0020924114653250695,0.00015846240807402217,0.0020924114653250695,0.00015846240807402203
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,5,17.5,3.1622776601683795,2.5,1.5811388300841898,0.9845521325093841,0.00035125918285518296,0.015447867490615965,0.00035125918285516187,0.005467865956276676,0.0003548265258464123,0.005467865956276676,0.0003548265258464123
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,5,53.0,6.403124237432849,5.25,2.8939592256975564,0.9646050147196107,0.0005967401529773029,0.03539498528038937,0.0005967401529773408,0.009740839339293518,0.0003424216643960612,0.009740839339293518,0.0003424216643960612
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,5,72.0,8.124038404635963,9.0,2.5495097567963922,0.9368786553846146,0.0013183251608261785,0.0631213446153855,0.0013183251608261705,0.016986720749263107,0.0009166893224450494,0.016986720749263107,0.00091668932244505
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,5,52.5,9.082951062292473,9.0,1.4577379737113252,0.9489855057135905,0.0013501613239418383,0.051014494286409605,0.0013501613239418299,0.011597312662769425,0.0008690592874781209,0.011597312662769423,0.0008690592874781206
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,5,46.0,8.602325267042628,10.5,1.8708286933869713,0.9543128572355813,0.001350881643168478,0.04568714276441857,0.0013508816431684696,0.008239857533270173,0.00047183685903996037,0.008239857533270173,0.00047183685903996037
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,5,48.5,7.000000000000001,18.75,1.7677669529663689,0.9479277940993761,0.0015203839816330862,0.052072205900623836,0.0015203839816330428,0.009071233857022933,0.00032152954217097774,0.009071233857022933,0.00032152954217097774
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,5,71.5,2.5495097567963922,45.0,2.5,0.8565795773783382,0.005320530238282181,0.143420422621662,0.00532053023828219,0.03522036424691162,0.002762283108091617,0.03522036424691162,0.002762283108091617
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,5,82.5,5.0,45.0,2.23606797749979,0.882872730362809,0.0018093731241169795,0.11712726963719096,0.0018093731241169732,0.023313691583953838,0.0010855856180284678,0.023313691583953838,0.001085585618028469
