category,split_label,split_seed,split_mode,model_name,pooling,layer,n_stored,n_probe,chance_accuracy,ident_accuracy,ident_avg_target_sim,ident_avg_margin,gen_accuracy,gen_avg_target_sim,gen_avg_margin,gen_avg_retrieved_human_similarity,gen_avg_human_similarity_regret,gen_same_concept_accuracy,human_rdm_spearman,exact_accuracy,clean_reextract_accuracy,exact_avg_target_sim,clean_reextract_avg_target_sim
fruits,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_0,80,40,1.25,100.0,0.9999978005875032,5.8554860090771765e-05,5.0,0.9996972501149823,-0.00024020523902449075,0.2835,0.516,7.5,0.1271121890665281,100.0,100.0,1.0000000275661496,1.0000000275661496
fruits,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_11,80,40,1.25,100.0,0.9974917820322657,0.05433581412267563,37.5,0.9236816101459076,-0.013614848964474412,0.683,0.1165,85.0,0.2637852824986545,100.0,100.0,1.0000000335266144,1.0000000335266144
fruits,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_6,80,40,1.25,100.0,0.9960909789722509,0.02887386397297209,7.5,0.9503110797973031,-0.019156433290415643,0.40538889000000006,0.39411111,17.5,0.29780554246648155,100.0,100.0,1.0000000298013243,1.0000000298013243
fruits,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_0,80,40,1.25,100.0,0.9999979607750031,5.8991464109052484e-05,2.5,0.9996753290124737,-0.0002650216367692526,0.27475,0.533305555,5.0,0.1271121890665281,100.0,100.0,1.000000030546382,1.000000030546382
fruits,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_11,80,40,1.25,100.0,0.9976071065312485,0.056331859351936464,47.5,0.9302724342105101,-0.008244464718584745,0.7085000000000001,0.09955555499999999,75.0,0.2637852824986545,100.0,100.0,1.000000037996963,1.000000037996963
fruits,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_6,80,40,1.25,100.0,0.9959414323565886,0.027453051428777814,15.0,0.954668514276334,-0.012921704331612046,0.42774999999999996,0.38030555499999996,22.5,0.29780554246648155,100.0,100.0,1.0000000253309753,1.0000000253309753
fruits,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_0,80,40,1.25,100.0,0.9999979458738238,6.249621741434008e-05,2.5,0.9996260359805479,-0.00031405240676563305,0.26575,0.549055555,5.0,0.1271121890665281,100.0,100.0,1.0000000283112074,1.0000000283112074
fruits,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_11,80,40,1.25,100.0,0.9974550186848786,0.05835537162167862,47.5,0.932647384322044,-0.008146042945666726,0.72425,0.090555555,87.5,0.2637852824986545,100.0,100.0,1.000000032781556,1.000000032781556
fruits,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_6,80,40,1.25,100.0,0.9963921232648298,0.029335170212346284,10.0,0.9500869624812107,-0.01912538634306956,0.3960833325,0.4187222225,12.5,0.29780554246648155,100.0,100.0,1.0000000357617886,1.0000000357617886
fruits,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_0,80,40,1.25,100.0,0.9997314274194888,0.020797391341680772,7.5,0.9485584728242316,-0.03006455140943508,0.36900000000000005,0.4305,7.5,0.2491273523623435,100.0,100.0,1.000000023840859,1.000000023840859
fruits,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_11,80,40,1.25,100.0,0.9964748604719433,0.10298990351885493,42.5,0.8672942471684681,-0.022963486760846512,0.6883888899999999,0.11111111,82.5,0.33812324222519313,100.0,100.0,1.0000000320364983,1.0000000320364983
fruits,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_6,80,40,1.25,100.0,0.9935496119514049,0.15569701863038166,12.5,0.7663106034951339,-0.06886576187373683,0.47074999999999995,0.32875,22.5,0.37934279661768106,100.0,100.0,1.0000000201155692,1.0000000201155692
fruits,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_0,80,40,1.25,100.0,0.9997450403758199,0.0212388671709346,5.0,0.9495175505120285,-0.02928431761249952,0.30669444500000004,0.50136111,5.0,0.2491273523623435,100.0,100.0,1.000000023095801,1.000000023095801
fruits,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_11,80,40,1.25,100.0,0.9967389366288419,0.10066187839554538,50.0,0.8723655012976153,-0.01269488639232851,0.7067500000000001,0.101305555,80.0,0.33812324222519313,100.0,100.0,1.0000000327815557,1.0000000327815557
fruits,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_6,80,40,1.25,100.0,0.9933631783273096,0.15505411696552995,15.0,0.7715851785679868,-0.06372603004783009,0.45524999999999993,0.35280555499999994,25.0,0.37934279661768106,100.0,100.0,1.000000021605685,1.000000021605685
